                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.95403,                 3.1312,                  1.413,                0.00367,                      1,                 0.0607,                0.02926,                0.62504,                 3.5081,                 1.1723,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                0.87381,                 3.1509,                 1.3557,                0.00366,                      1,                0.14844,                0.08286,                 0.3737,                 3.4572,                0.99074,             7.0035e-05,             7.0035e-05,             7.0035e-05
                      3,                0.56424,                 2.9251,                 1.1816,                0.00367,                      1,                0.32521,                0.23801,                0.31207,                 3.4223,                0.93321,             0.00010979,             0.00010979,             0.00010979
                      4,                0.52431,                  2.769,                 1.1498,                0.00367,                      1,                0.52037,                0.36605,                0.36788,                 3.4025,                  0.958,             0.00014785,             0.00014785,             0.00014785
                      5,                0.40701,                 2.5056,                 1.0674,                0.00378,                      1,                0.41714,                0.30306,                0.44199,                 3.3224,                0.94873,             0.00018422,             0.00018422,             0.00018422
                      6,                0.40246,                 2.2968,                 1.0865,                0.00384,                      1,                0.39303,                0.27962,                0.45995,                  3.258,                0.92132,             0.00021888,             0.00021888,             0.00021888
                      7,                0.38846,                 2.2534,                 1.0536,                0.00392,                      1,                0.41017,                0.30171,                0.35412,                 3.0916,                0.88559,             0.00025185,             0.00025185,             0.00025185
                      8,                0.63494,                 2.5568,                 1.2852,                0.00396,                      1,                0.43388,                 0.3198,                0.38011,                 3.0742,                0.90813,             0.00028312,             0.00028312,             0.00028312
                      9,                0.44747,                 1.9333,                 1.1094,                0.00408,                      1,                0.58503,                0.44169,                0.42817,                 3.1502,                0.93698,             0.00031269,             0.00031269,             0.00031269
                     10,                0.35442,                 1.7635,                  1.023,                0.00411,                      1,                0.65619,                0.54135,                0.43063,                 3.1537,                0.93856,             0.00034056,             0.00034056,             0.00034056
                     11,                0.31202,                 1.6601,                0.97735,                0.37074,                0.89693,                0.73022,                0.63368,                0.52729,                 3.1292,                0.99126,             0.00036674,             0.00036674,             0.00036674
                     12,                0.35828,                 1.5367,                0.98211,                0.00403,                      1,                0.84492,                0.69689,                0.51068,                 3.1134,                 1.0015,             0.00039122,             0.00039122,             0.00039122
                     13,                0.38012,                  1.485,                 1.0309,                0.90988,                0.31541,                 0.6732,                0.54864,                0.47793,                 2.7667,                 1.0049,               0.000414,               0.000414,               0.000414
                     14,                0.47449,                 1.5139,                 1.1159,                 0.6927,                0.47222,                0.68943,                0.59431,                0.41792,                 2.4817,                0.96813,             0.00043508,             0.00043508,             0.00043508
                     15,                0.36568,                 1.5598,                 0.9909,                0.57187,                0.71754,                0.78454,                0.62977,                0.49858,                 2.1349,                0.98251,             0.00045447,             0.00045447,             0.00045447
                     16,                0.35106,                 1.4233,                0.97762,                0.70516,                 0.6303,                0.71944,                0.61458,                0.42751,                 2.1381,                0.96576,             0.00047216,             0.00047216,             0.00047216
                     17,                 0.3355,                 1.3251,                0.93907,                0.78648,                0.62185,                0.68342,                0.46868,                0.73662,                  2.428,                 1.3129,             0.00048815,             0.00048815,             0.00048815
                     18,                0.41827,                 1.4008,                 1.0745,                0.76306,                0.63333,                0.74214,                0.58736,                 0.6031,                 2.3499,                 1.2253,             0.00050244,             0.00050244,             0.00050244
                     19,                0.33792,                  1.002,                0.96133,                0.73793,                0.66394,                0.78373,                0.55983,                0.72836,                 2.4928,                 1.3588,             0.00051503,             0.00051503,             0.00051503
                     20,                 0.2598,                 1.0644,                0.95805,                0.59596,                0.71111,                 0.8009,                0.61976,                0.71022,                 2.5225,                 1.3666,             0.00052593,             0.00052593,             0.00052593
                     21,                0.31187,                 1.0368,                0.95171,                0.58807,                0.81723,                0.74327,                 0.5668,                0.73134,                 2.7178,                 1.4173,             0.00053513,             0.00053513,             0.00053513
                     22,                0.33995,                 1.0606,                0.99136,                0.62874,                0.87778,                 0.6762,                0.56952,                0.61267,                 2.6273,                 1.3202,             0.00054263,             0.00054263,             0.00054263
                     23,                0.39206,                 1.5101,                 1.0394,                0.53861,                0.82222,                0.66864,                0.57927,                 0.5707,                 2.6987,                 1.2689,             0.00054844,             0.00054844,             0.00054844
                     24,                0.32357,                0.82324,                0.98536,                0.67699,                0.61807,                0.66407,                0.59954,                0.70977,                 2.7368,                 1.3639,             0.00055255,             0.00055255,             0.00055255
                     25,                0.38825,                 1.0014,                0.99441,                 0.8281,                0.51652,                0.65413,                0.56622,                0.89957,                 2.6041,                 1.5153,             0.00055496,             0.00055496,             0.00055496
                     26,                0.40446,                0.89925,                 1.0342,                0.68815,                0.64799,                0.74217,                 0.6308,                0.85063,                 2.3571,                  1.421,             0.00055567,             0.00055567,             0.00055567
                     27,                0.28777,                0.83125,                0.87105,                0.68246,                0.73889,                0.83029,                0.70045,                0.62502,                 2.0481,                  1.122,             0.00055468,             0.00055468,             0.00055468
                     28,                0.27906,                0.80702,                0.91983,                0.79494,                0.78537,                0.90805,                0.74951,                0.54584,                  1.967,                  1.065,               0.000552,               0.000552,               0.000552
                     29,                0.31099,                0.83815,                0.96141,                0.79494,                0.78537,                0.90805,                0.74951,                0.54584,                  1.967,                  1.065,             0.00054762,             0.00054762,             0.00054762
                     30,                0.35692,                0.92088,                 0.9677,                0.86546,                0.82068,                0.94098,                0.80922,                0.47752,                  1.846,                 1.0034,             0.00054154,             0.00054154,             0.00054154
                     31,                0.35681,                0.76693,                 1.0326,                 0.7267,                 0.9631,                0.92271,                0.85723,                 0.3791,                 1.8607,                0.91422,             0.00053376,             0.00053376,             0.00053376
                     32,                0.36416,                0.99186,                0.93609,                0.83312,                0.95556,                0.93292,                0.89728,                0.34579,                 1.6352,                0.88844,             0.00052429,             0.00052429,             0.00052429
                     33,                0.37111,                0.91729,                 1.0544,                0.83312,                0.95556,                0.93292,                0.89728,                0.34579,                 1.6352,                0.88844,             0.00051311,             0.00051311,             0.00051311
                     34,                0.35064,                 1.0757,                 1.0405,                0.89776,                      1,                0.97078,                0.95678,                0.31833,                 1.5422,                0.86609,             0.00049529,             0.00049529,             0.00049529
                     35,                0.38146,                0.99875,                 1.0148,                0.92123,                0.99392,                0.98722,                0.97516,                 0.3474,                 1.4378,                0.86048,               0.000467,               0.000467,               0.000467
                     36,                0.31087,                0.74787,                0.92437,                0.96128,                0.99923,                0.99375,                0.98255,                0.39223,                  1.353,                0.88859,              0.0004387,              0.0004387,              0.0004387
                     37,                0.29058,                 0.7132,                0.98485,                0.96128,                0.99923,                0.99375,                0.98255,                0.39223,                  1.353,                0.88859,             0.00041041,             0.00041041,             0.00041041
                     38,                0.33468,                 1.0201,                 1.0556,                0.98437,                      1,                  0.995,                0.98625,                0.35969,                 1.2411,                0.88511,             0.00038211,             0.00038211,             0.00038211
                     39,                0.32764,                0.95316,                0.93939,                0.98508,                0.99589,                  0.995,                0.96411,                0.30053,                 1.1947,                0.86867,             0.00035382,             0.00035382,             0.00035382
                     40,                0.24055,                0.79347,                0.90889,                 0.9887,                 0.9997,                  0.995,                0.95563,                0.28232,                 1.1619,                0.86145,             0.00032553,             0.00032553,             0.00032553
                     41,                0.45136,                  2.019,                  1.194,                 0.9887,                 0.9997,                  0.995,                0.95563,                0.28232,                 1.1619,                0.86145,             0.00029723,             0.00029723,             0.00029723
                     42,                0.28111,                 1.8584,                0.93321,                0.98793,                      1,                  0.995,                0.98826,                0.25332,                 1.0978,                0.82923,             0.00026894,             0.00026894,             0.00026894
                     43,                0.32395,                 1.7037,                0.96569,                0.98815,                      1,                  0.995,                 0.9872,                0.25006,                 1.0949,                0.81547,             0.00024064,             0.00024064,             0.00024064
                     44,                0.26349,                 1.9016,                0.98576,                0.99309,                      1,                  0.995,                0.98934,                0.27863,                 1.1102,                0.82191,             0.00021235,             0.00021235,             0.00021235
                     45,                0.23202,                 1.2357,                0.97686,                0.99309,                      1,                  0.995,                0.98934,                0.27863,                 1.1102,                0.82191,             0.00018406,             0.00018406,             0.00018406
                     46,                0.22518,                 1.1786,                0.85665,                0.99293,                      1,                  0.995,                0.98967,                0.29129,                 1.1788,                0.82762,             0.00015576,             0.00015576,             0.00015576
                     47,                0.25855,                 1.8835,                0.98665,                0.99117,                      1,                  0.995,                  0.995,                0.28652,                  1.222,                0.82243,             0.00012747,             0.00012747,             0.00012747
                     48,                0.22062,                 1.1528,                0.91683,                0.99013,                      1,                  0.995,                  0.995,                0.27335,                 1.2142,                0.81293,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.25035,                 1.3303,                0.83541,                0.99013,                      1,                  0.995,                  0.995,                0.27335,                 1.2142,                0.81293,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                0.22511,                 1.2058,                 0.8722,                0.99142,                      1,                  0.995,                  0.995,                0.26415,                 1.1775,                0.80494,             4.2584e-05,             4.2584e-05,             4.2584e-05
